testPath,c:\inetpub\wwwroot\cmfive-windowsAdaptation\system\tests
testSuite,acceptance
testUrl,http://cmfive.steve
testIncludePath,c:\inetpub\wwwroot\cmfive-windowsAdaptation
testSharedSupportPath,c:\inetpub\wwwroot\cmfive-windowsAdaptation\system\tests\_support
testLogFiles,c:\windows\temp\PHP56ForIISExpress_errors.log
cmFivePath,c:\inetpub\wwwroot\cmfive-windowsAdaptation
driver,mysql
hostname,localhost
username,root
password,
database,cmfivethetest
adminUsername,admin
adminPassword,admin
adminFirstName,Adminy
adminLastName,Administratorous
adminEmail,adminy@orus.com
